id,Latitude,Longitude,Tipo,Nome
358850278,34.0425123,-118.2631298,place_of_worship,Calvary Temple Evangelical Center
358858211,34.0442200,-118.2599289,college,Fashion Institute of Design and Marketing
470881995,34.0470390,-118.2565670,restaurant,Bottega Louie
470894964,34.0449180,-118.2660460,parking,East Garage
470895313,34.0445489,-118.2654725,theatre,The Novo
470895665,34.0449843,-118.2657980,restaurant,Yard House
470920608,34.0430344,-118.2610420,fuel,Shell
470920609,34.0477282,-118.2588190,food_court,The Bloc Food Court
471255273,34.0480163,-118.2617582,cafe,Corner Bakery
529213054,34.0463719,-118.2628977,restaurant,Original Pantry Cafe
853984751,34.0434571,-118.2582010,nightclub,Club Galaxy
1436021799,34.0453878,-118.2648500,car_wash,Downtown Carwash
1436087427,34.0450765,-118.2636174,bank,Wells Fargo
1584088199,34.0479509,-118.2573199,pharmacy,Walgreens
1584088933,34.0475188,-118.2566694,fast_food,Chipotle
1584090340,34.0473499,-118.2569990,restaurant,Sugarfish
1584092680,34.0470366,-118.2559260,bar,Seven Grand Whiskey Bar
1584131214,34.0470446,-118.2600690,restaurant,IHOP
1584135985,34.0473558,-118.2604543,fast_food,Pizza Next Door
1584148737,34.0478055,-118.2611301,restaurant,Roy's Hawaiian Fusion
1584149761,34.0473255,-118.2604059,fast_food,SanSai Japanese Grill
1584153811,34.0453231,-118.2604130,cafe,The Coffee Bean & Tea Leaf
1584156670,34.0455120,-118.2602350,fast_food,Simply Salad
1584156671,34.0460223,-118.2610920,post_office,The UPS Store
1584158713,34.0450964,-118.2607358,restaurant,Panini Cafe Downtown
1584165091,34.0454731,-118.2602940,fast_food,Quiznos
2163993805,34.0427183,-118.2553893,theatre,Orpheum Theatre
2567520191,34.0432155,-118.2549860,cinema,Niche.LA Video Art
3732412732,34.0467673,-118.2647127,social_facility,Salvation Army- L.A. Central Corp
3905935447,34.0420122,-118.2559160,restaurant,Anson's Eatery
4096433741,34.0429796,-118.2552247,restaurant,Two Boots
4096433794,34.0423785,-118.2544884,cafe,Verve Coffee
4096435814,34.0428385,-118.2553548,bar,Broadway Bar
4096436797,34.0424851,-118.2556527,restaurant,Umami Burger
4121132649,34.0455522,-118.2561610,fast_food,Domino's
4291117317,34.0421100,-118.2561900,bicycle_rental,Broadway & 9th
4291117319,34.0437300,-118.2601400,bicycle_rental,Grand & Olympic
4291117320,34.0420600,-118.2633800,bicycle_rental,Hope & 11th
4291117321,34.0441700,-118.2611700,bicycle_rental,Hope & Olympic
4293432294,34.0466100,-118.2627300,bicycle_rental,Figueroa & 9th
4293432297,34.0455400,-118.2566700,bicycle_rental,Olive & 8th
4325259890,34.0473363,-118.2614835,restaurant,Denny's
4400518198,34.0456934,-118.2643582,bar,Veranda Poolside Lounge
4718728689,34.0449937,-118.2563965,restaurant,Uncle John's Cafe
